scaffold	free	dip	tri	tet	d_dip	d_tri	d_tet
scaffold_331	269.824883	25.391595	146.049869	248.735799	244.433288	123.775014	21.089084
scaffold_332	93.115884	63.011960	78.897611	53.992428	30.103924	14.218273	39.123456
scaffold_333	361.646832	31.648735	202.856006	344.930446	329.998097	158.790826	16.716386
scaffold_334	38.120195	2.142028	15.563003	34.263118	35.978167	22.557192	3.857078
scaffold_335	57.183184	25.368934	26.178368	48.624020	31.814250	31.004816	8.559165
scaffold_336	70.399404	13.080922	35.625122	56.053824	57.318482	34.774282	14.345580
scaffold_337	1497.601780	1450.601199	898.796316	753.165696	47.000581	598.805464	744.436084
scaffold_338	99.150117	15.577012	57.259388	90.711872	83.573105	41.890729	8.438245
scaffold_339	393.008797	-2.206070	10.047983	34.359618	395.214867	382.960814	358.649179
scaffold_340	165.541059	47.252681	142.261368	131.804165	118.288378	23.279691	33.736894
scaffold_341	67.246575	60.333018	33.121583	34.374779	6.913557	34.124992	32.871796
scaffold_342	234.826818	1.024113	50.099257	118.605188	233.802705	184.727561	116.221630
scaffold_343	237.234354	157.020206	141.639956	135.723654	80.214148	95.594398	101.510700
scaffold_344	58.179742	58.170190	37.801008	53.087437	0.009552	20.378734	5.092305
scaffold_345	159.912348	-10.811740	15.458180	82.895867	170.724088	144.454168	77.016481
scaffold_346	134.292919	0.477233	53.182654	124.393324	133.815687	81.110265	9.899595
scaffold_347	59.777777	16.416589	24.056500	50.867680	43.361188	35.721277	8.910097
scaffold_348	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_349	318.449923	276.559047	189.347788	171.680407	41.890877	129.102135	146.769516
scaffold_350	39.684957	4.606835	23.857251	35.209452	35.078122	15.827706	4.475504
scaffold_351	122.402096	23.627014	45.179917	99.604449	98.775083	77.222179	22.797647
scaffold_352	24.037478	4.017729	14.405701	16.419418	20.019749	9.631777	7.618060
scaffold_353	40.767850	24.858711	19.949635	26.534159	15.909139	20.818215	14.233692
scaffold_354	231.309789	190.905847	145.000785	110.498801	40.403942	86.309004	120.810988
scaffold_355	13825.850112	124.265488	366.011890	323.317018	13701.584625	13459.838222	13502.533095
scaffold_356	60.988063	7.396478	30.365171	58.303451	53.591584	30.622892	2.684612
scaffold_357	33.699862	10.128057	16.604466	26.833244	23.571805	17.095396	6.866618
scaffold_358	111.809621	2.674589	13.444353	28.588038	109.135032	98.365268	83.221583
scaffold_359	933.418820	858.095202	659.253297	468.162340	75.323618	274.165523	465.256479
scaffold_360	578.485069	57.929843	333.432705	536.144782	520.555225	245.052363	42.340287
scaffold_361	184.445287	55.090602	102.713486	174.715721	129.354685	81.731801	9.729565
scaffold_362	97.216495	0.338372	27.552131	85.325266	96.878123	69.664364	11.891229
scaffold_363	206.342825	35.389041	92.071122	176.598338	170.953783	114.271703	29.744487
scaffold_364	299.526471	241.458166	214.510115	170.718320	58.068305	85.016355	128.808151
scaffold_365	2009.369412	1859.428347	1305.059074	1055.737577	149.941064	704.310338	953.631835
scaffold_366	151.182722	77.009286	91.929595	87.728989	74.173436	59.253127	63.453734
scaffold_367	848.564190	729.348608	545.852620	437.228125	119.215582	302.711569	411.336065
scaffold_368	63.168097	3.209537	15.964941	34.552521	59.958560	47.203156	28.615576
scaffold_369	93.393623	15.475944	32.260970	64.243208	77.917679	61.132653	29.150415
scaffold_370	495.320327	459.453158	359.966523	260.858229	35.867169	135.353804	234.462098
scaffold_371	64.717222	15.993741	51.983538	35.843334	48.723480	12.733683	28.873888
scaffold_372	646.383770	598.253712	436.786574	365.919210	48.130058	209.597196	280.464560
scaffold_373	14.597751	-1.519981	0.636676	8.455400	16.117731	13.961075	6.142351
scaffold_374	143.817231	117.586523	109.593401	84.657199	26.230708	34.223830	59.160032
scaffold_375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_376	111.054238	26.903144	77.780300	77.469533	84.151095	33.273939	33.584705
scaffold_377	36.904194	-3.610016	1.643443	19.896633	40.514210	35.260751	17.007561
scaffold_378	61.146570	4.372609	23.114252	50.571416	56.773961	38.032318	10.575154
scaffold_379	35.362366	14.119107	19.689941	29.564538	21.243259	15.672425	5.797828
scaffold_380	430.975636	185.942631	329.077166	372.357168	245.033005	101.898470	58.618468
scaffold_381	141.729684	1.074951	25.299775	86.842498	140.654733	116.429909	54.887185
scaffold_382	300.608255	15.658169	136.452711	283.786592	284.950086	164.155543	16.821662
scaffold_383	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_384	85.179948	22.573724	65.788946	70.273936	62.606224	19.391002	14.906012
scaffold_385	-nan	-2.935584	4.636942	25.700669	-nan	-nan	-nan
scaffold_386	228.710423	47.249375	117.660587	205.561812	181.461048	111.049836	23.148612
scaffold_387	641.811188	573.633664	504.508379	363.763219	68.177524	137.302808	278.047969
scaffold_388	26.971399	18.408265	15.696414	14.727584	8.563134	11.274985	12.243816
scaffold_389	193.209149	70.702073	98.222089	172.475366	122.507076	94.987060	20.733782
scaffold_390	165.787200	130.471691	68.379080	88.170801	35.315509	97.408120	77.616399
scaffold_391	497.348038	320.299529	379.954367	381.334403	177.048509	117.393671	116.013635
scaffold_392	19.344866	3.164323	7.617148	12.980600	16.180543	11.727718	6.364266
scaffold_393	49.242932	24.251933	26.168227	34.829386	24.990999	23.074705	14.413546
scaffold_394	465.350224	65.735087	324.532394	374.220799	399.615137	140.817831	91.129425
scaffold_395	107.894282	-4.290844	33.811761	94.366759	112.185126	74.082520	13.527523
scaffold_396	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_397	382.198442	-3.135986	4.097021	21.386326	385.334428	378.101421	360.812116
scaffold_398	48.586841	2.859158	18.219305	40.654343	45.727683	30.367536	7.932497
scaffold_399	172.146741	11.717692	100.514347	129.566195	160.429050	71.632395	42.580547
scaffold_400	49.732366	32.860185	24.360163	21.988164	16.872181	25.372203	27.744202
scaffold_401	37.845993	28.419290	33.133632	16.685950	9.426704	4.712361	21.160043
scaffold_402	121.788575	18.202237	62.943274	119.519461	103.586338	58.845301	2.269114
scaffold_403	212.370809	183.887124	111.030567	107.746768	28.483685	101.340242	104.624041
scaffold_404	70.360083	35.399082	58.144764	58.116016	34.961001	12.215320	12.244068
scaffold_405	801.064620	26.574167	85.133489	28.023864	774.490453	715.931131	773.040756
scaffold_406	38.308243	25.540566	32.680612	28.775834	12.767678	5.627631	9.532410
scaffold_407	36.646443	7.256643	20.837922	34.725772	29.389799	15.808520	1.920670
scaffold_408	170.584261	59.101941	162.192426	103.013481	111.482320	8.391835	67.570779
scaffold_409	22.445875	2.955046	12.101226	18.060284	19.490830	10.344650	4.385591
scaffold_410	353.795920	32.059355	182.136225	335.012586	321.736566	171.659695	18.783334
scaffold_411	-nan	-1.854157	-0.076517	7.232946	-nan	-nan	-nan
scaffold_412	67.254293	27.277906	30.305812	60.939334	39.976388	36.948481	6.314960
scaffold_413	92.207949	17.197677	57.823454	89.768409	75.010272	34.384495	2.439540
scaffold_414	94.637211	7.817893	53.487530	77.764758	86.819318	41.149681	16.872453
scaffold_415	197.752361	53.083871	163.515856	150.566657	144.668490	34.236505	47.185705
scaffold_416	112.411622	8.418467	48.089144	106.354730	103.993156	64.322478	6.056892
scaffold_417	79.719664	45.243510	43.482994	49.048405	34.476154	36.236670	30.671259
scaffold_418	93.185071	20.625056	67.946689	85.075556	72.560015	25.238382	8.109515
scaffold_419	nan	-0.195865	2.481868	-nan	nan	nan	nan
scaffold_420	55.222264	19.107772	45.620481	46.589125	36.114491	9.601783	8.633138
scaffold_421	27.977052	5.909914	20.502267	26.102367	22.067138	7.474786	1.874685
scaffold_422	71.398490	8.479926	36.317724	65.900656	62.918564	35.080766	5.497834
scaffold_423	79.047373	42.387566	67.133538	57.058488	36.659808	11.913836	21.988885
scaffold_424	216.269723	-2.061621	82.730068	198.828827	218.331345	133.539656	17.440897
scaffold_425	138.378118	130.699591	91.331627	75.514357	7.678527	47.046490	62.863761
scaffold_426	110.039628	34.129733	57.927661	106.902754	75.909896	52.111968	3.136874
scaffold_427	70.084402	61.672990	41.403109	40.325573	8.411412	28.681293	29.758828
scaffold_428	102.311446	26.872135	35.938358	71.632779	75.439311	66.373088	30.678667
scaffold_429	119.446359	5.711711	60.320061	110.817743	113.734648	59.126298	8.628616
scaffold_430	144.808650	5.763444	69.330861	116.202154	139.045206	75.477789	28.606496
scaffold_431	223.906356	141.695927	98.022353	146.581492	82.210429	125.884003	77.324864
scaffold_432	227.573935	52.848845	119.091539	191.682428	174.725090	108.482396	35.891507
scaffold_433	-nan	-1.993096	0.298022	8.357091	-nan	-nan	-nan
scaffold_434	99.335953	35.963867	62.916489	95.987874	63.372086	36.419465	3.348079
scaffold_435	69.501043	21.788019	52.307772	66.189573	47.713024	17.193270	3.311469
scaffold_436	1416.675973	-0.264981	2.094675	6.147573	1416.940954	1414.581298	1410.528400
scaffold_437	51.815976	47.429439	29.319281	23.274231	4.386538	22.496695	28.541745
scaffold_438	40.834540	1.244389	17.220472	33.615938	39.590151	23.614068	7.218602
scaffold_439	578.204915	464.459742	250.362665	290.777927	113.745173	327.842250	287.426989
scaffold_440	28.088579	-2.137644	2.925181	17.227544	30.226223	25.163398	10.861035
scaffold_441	85.165957	17.578983	46.172710	77.712468	67.586974	38.993246	7.453489
scaffold_442	35.054556	5.929210	6.546429	17.656843	29.125346	28.508127	17.397713
scaffold_443	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_444	62.204218	18.519700	22.681229	58.657693	43.684518	39.522989	3.546525
scaffold_445	54.773611	32.791977	36.458554	24.744909	21.981634	18.315057	30.028702
scaffold_446	552.334889	-3.602880	190.407400	484.571481	555.937769	361.927490	67.763408
scaffold_447	154.805786	92.333251	152.292268	90.152820	62.472535	2.513518	64.652966
scaffold_448	57.377809	55.759936	40.811903	30.766197	1.617873	16.565906	26.611612
scaffold_449	59.426034	16.229909	43.582740	57.323141	43.196124	15.843293	2.102893
scaffold_450	539.402057	290.854079	468.371231	320.647242	248.547978	71.030826	218.754816
scaffold_451	1311.314957	1247.302224	848.179293	685.972857	64.012733	463.135664	625.342101
scaffold_452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_453	69.691775	46.589935	31.179002	21.910219	23.101839	38.512772	47.781555
scaffold_454	752.596468	-4.405881	226.085575	614.487509	757.002349	526.510893	138.108959
scaffold_455	9.853547	1.171727	6.790794	6.179697	8.681820	3.062753	3.673850
scaffold_456	71.707007	22.380884	53.992509	56.938843	49.326123	17.714498	14.768164
scaffold_457	-nan	-2.569116	4.534775	17.027370	-nan	-nan	-nan
scaffold_458	107.712820	31.593298	56.818613	62.652054	76.119522	50.894207	45.060765
scaffold_459	267.295813	99.839159	228.572007	232.847779	167.456654	38.723805	34.448034
scaffold_460	160.565451	20.288795	61.848205	123.175129	140.276656	98.717246	37.390322
scaffold_461	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_462	134.877101	5.475467	65.911028	128.368644	129.401633	68.966073	6.508457
scaffold_463	506.734853	351.142386	371.683967	369.252580	155.592467	135.050886	137.482273
scaffold_464	135.368331	23.216391	100.334455	96.148334	112.151940	35.033876	39.219997
scaffold_465	8.412422	-0.887221	0.417928	4.767190	9.299643	7.994494	3.645232
scaffold_466	1302.876673	1255.379135	770.480448	643.615851	47.497538	532.396224	659.260821
scaffold_467	18.534402	-1.687526	1.272170	11.120103	20.221928	17.262232	7.414299
scaffold_468	7.951148	-0.663527	0.180473	3.592266	8.614675	7.770675	4.358882
scaffold_469	279.372124	-11.072866	69.868836	214.763056	290.444990	209.503288	64.609068
scaffold_470	69.643466	32.261856	40.783416	65.688961	37.381611	28.860050	3.954505
scaffold_471	50.693552	27.421876	37.777928	33.342432	23.271676	12.915624	17.351120
scaffold_472	166.242764	-14.278735	21.046426	115.448200	180.521500	145.196339	50.794564
scaffold_473	968.980980	882.005924	736.339539	513.990419	86.975057	232.641441	454.990562
scaffold_474	37.264876	1.931419	18.153056	28.848592	35.333457	19.111820	8.416284
scaffold_475	11.961404	-0.526708	0.758268	3.334781	12.488112	11.203136	8.626623
scaffold_476	59.968244	39.233167	39.506413	38.469569	20.735077	20.461830	21.498674
scaffold_477	12.521220	3.784560	9.293583	4.630102	8.736660	3.227637	7.891118
scaffold_478	85.070537	60.413736	72.906785	38.166975	24.656800	12.163752	46.903562
scaffold_479	93.823787	11.291187	52.238799	89.847392	82.532599	41.584987	3.976395
scaffold_480	279.088992	264.488265	161.088801	144.183916	14.600727	118.000190	134.905076
scaffold_481	49.500049	12.511210	32.261747	41.388167	36.988839	17.238302	8.111882
scaffold_482	38.877826	13.914502	22.154485	31.571737	24.963325	16.723341	7.306089
scaffold_483	23.542269	21.569829	20.717852	16.056098	1.972440	2.824416	7.486170
scaffold_484	82.678571	3.587611	31.481425	73.894713	79.090959	51.197145	8.783857
scaffold_485	563.291464	551.877947	312.014737	273.642085	11.413517	251.276727	289.649379
scaffold_486	169.875804	34.619806	132.893241	131.192639	135.255998	36.982563	38.683165
scaffold_487	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_488	97.608882	45.534721	64.147201	60.057621	52.074161	33.461680	37.551261
scaffold_489	101.885893	68.494390	72.576007	56.915056	33.391503	29.309886	44.970836
scaffold_490	101.697270	45.065920	54.590336	90.268707	56.631350	47.106934	11.428563
scaffold_491	200.673312	91.167274	112.626715	146.975079	109.506038	88.046597	53.698233
scaffold_492	101.808410	30.927610	60.049748	73.446577	70.880799	41.758661	28.361833
scaffold_493	187.433928	4.500152	82.823807	175.391562	182.933776	104.610121	12.042366
scaffold_494	70.240641	-6.168256	6.955080	40.737373	76.408897	63.285561	29.503267
scaffold_495	68.722034	-3.646647	14.850458	52.552431	72.368681	53.871576	16.169603
scaffold_496	490.715935	11.894446	185.381786	444.777038	478.821489	305.334149	45.938897
scaffold_497	167.229896	107.267860	78.040099	92.739767	59.962036	89.189797	74.490129
scaffold_498	586.868619	42.470698	331.924699	529.440176	544.397921	254.943919	57.428443
scaffold_499	94.703629	79.652782	50.660532	47.157047	15.050847	44.043098	47.546582
scaffold_500	33.754955	-3.312015	2.246031	20.161856	37.066969	31.508923	13.593098
scaffold_501	135.651275	47.581093	96.726492	118.785112	88.070182	38.924784	16.866164
scaffold_502	24.788668	12.937390	23.696427	19.855309	11.851278	1.092241	4.933359
scaffold_503	150.332501	6.139539	72.576621	113.024277	144.192961	77.755880	37.308223
scaffold_504	9.814112	-0.606443	1.173970	6.854976	10.420554	8.640142	2.959136
scaffold_505	14.255235	0.380934	5.619970	8.563776	13.874301	8.635265	5.691459
scaffold_506	110.386513	1.532379	46.914801	83.304706	108.854135	63.471712	27.081807
scaffold_507	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_508	nan	-0.130577	1.654579	-nan	nan	nan	nan
scaffold_509	80.608266	11.281718	45.353352	47.873982	69.326549	35.254914	32.734285
scaffold_510	96.069959	4.775774	36.841166	89.599610	91.294185	59.228793	6.470348
scaffold_511	225.803846	112.148837	210.489061	185.446718	113.655009	15.314785	40.357128
scaffold_512	35.746933	11.404071	19.565811	30.840708	24.342861	16.181122	4.906224
scaffold_513	2502.326998	2452.809105	1149.465210	1284.341562	49.517892	1352.861788	1217.985436
scaffold_514	100.564685	72.171445	62.296271	65.422938	28.393240	38.268413	35.141746
scaffold_515	32.118587	7.330694	17.234240	29.713574	24.787893	14.884347	2.405013
scaffold_516	72.420435	7.731728	33.901269	70.101358	64.688707	38.519166	2.319077
scaffold_517	33.669084	-1.388584	9.775714	23.835684	35.057667	23.893370	9.833399
scaffold_518	8.558465	-0.112034	3.694514	6.122606	8.670500	4.863951	2.435859
scaffold_519	13.173652	-1.046473	1.711076	9.171177	14.220126	11.462576	4.002475
scaffold_520	93.591241	21.066212	59.986634	78.635166	72.525028	33.604606	14.956075
scaffold_521	263.325289	7.742595	121.701108	243.278733	255.582694	141.624180	20.046556
scaffold_522	595.622176	51.563377	309.559425	568.645028	544.058799	286.062752	26.977148
scaffold_523	73.886935	13.784829	51.536466	69.189514	60.102106	22.350469	4.697421
scaffold_524	135.211477	117.100550	59.627373	68.705948	18.110927	75.584103	66.505529
scaffold_525	147.427087	56.995023	42.961762	50.341681	90.432064	104.465325	97.085407
scaffold_526	119.359636	20.694980	88.124717	99.929163	98.664656	31.234919	19.430473
scaffold_527	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_528	5.156447	-0.419739	0.674050	3.585147	5.576186	4.482397	1.571299
scaffold_529	76.777431	8.499245	34.884689	73.684237	68.278186	41.892741	3.093193
scaffold_530	293.203077	47.673660	155.099050	286.948234	245.529417	138.104027	6.254843
scaffold_531	51.962454	22.092000	45.368863	44.722443	29.870454	6.593591	7.240011
scaffold_532	523.271468	6.864606	199.017955	473.225267	516.406862	324.253513	50.046201
scaffold_533	192.708628	9.633496	102.766687	183.404675	183.075132	89.941942	9.303953
scaffold_534	94.688360	18.021611	51.336356	89.219709	76.666748	43.352004	5.468651
scaffold_535	119.393893	25.004847	65.906355	116.509475	94.389046	53.487537	2.884418
scaffold_536	259.458925	213.495539	178.444283	170.499258	45.963386	81.014642	88.959668
scaffold_537	54.700045	10.711172	30.297361	51.033294	43.988873	24.402684	3.666751
scaffold_538	182.328218	142.055165	113.867055	91.388706	40.273053	68.461163	90.939512
